2026-04-24 18:58:14 [INFO] run_production — 
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 18:58:14 [INFO] run_production — Registered sources: 7 | Starting production pipeline with live API and Kafka stream
2026-04-24 18:58:14 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 18:58:14 [INFO] run_production — 
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 18:58:14 [INFO] run_production — ======================================================================
2026-04-24 18:58:14 [INFO] run_production — Starting API server on http://0.0.0.0:8000 with auto-reload enabled
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production — ======================================================================
2026-04-24 18:58:16 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 18:58:16 [INFO] run_production — ======================================================================
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production —   -- Storage Audit --
2026-04-24 18:58:16 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 18:58:16 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 18:58:16 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 18:58:16 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 18:58:16 [INFO] run_production —   Stream Buffer                   343 files    9318.5 KB
2026-04-24 18:58:16 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 18:58:16 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 18:58:16 [INFO] run_production —   -------------------------------------------------------
2026-04-24 18:58:16 [INFO] run_production —   TOTAL                           386 files   20117.2 KB
2026-04-24 18:58:16 [INFO] run_production — 
2026-04-24 18:58:16 [INFO] run_production —   -- Parquet Row Counts --
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   records_quarantined                 0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   records_coerced                     0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   throughput_rec_sec                  0.0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   avg_ingestion_latency_sec           0.0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   processing_lag_sec                  0.0024
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   storage_summary                     {'ingested': {'file_count': 1, 'bytes': 9118}, 'quarantine': {'file_count': 0, 'bytes': 0}, 'cdc_log': {'file_count': 0, 'bytes': 0}, 'micro_batch': {'file_count': 0, 'bytes': 0}, 'stream_buffer': {'file_count': 0, 'bytes': 0}, 'checkpoints': {'file_count': 0, 'bytes': 0}}
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   file_count_per_partition            0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry —   snapshot_count                      0
2026-04-25 09:12:17 [INFO] observability_plane.telemetry — ============================================================

2026-04-25 09:12:17 [INFO] run_production — [WEATHER] Completed cycle | ingested=0 failed=1 quarantined=0 coerced=0 duration=0.57s
2026-04-25 09:12:17 [WARNING] run_production — [SCHEDULER][WEATHER] Run #19 completed with failures and no ingested records
2026-04-25 09:12:17 [INFO] run_production — [SCHEDULER][WEATHER] Completed run #19; next run in 120s
2026-04-25 09:12:29 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 09:12:50 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 09:12:50 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 09:12:50 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 09:12:56 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-25 09:13:17 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Connection attempt timed out
2026-04-25 09:13:17 [ERROR] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.1, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: Closing connection. KafkaConnectionError: timeout
2026-04-25 09:13:17 [WARNING] kafka.client — Node 1 connection failed -- refreshing metadata
2026-04-25 09:13:21 [INFO] run_production — 
2026-04-25 09:13:21 [INFO] run_production — ======================================================================
2026-04-25 09:13:21 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-25 09:13:21 [INFO] run_production — ======================================================================
2026-04-25 09:13:21 [INFO] run_production — 
2026-04-25 09:13:21 [INFO] run_production —   -- Storage Audit --
2026-04-25 09:13:21 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-25 09:13:21 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-25 09:13:21 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-25 09:13:21 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-25 09:13:21 [INFO] run_production —   Stream Buffer                   363 files    9862.0 KB
2026-04-25 09:13:21 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-25 09:13:21 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-25 09:13:21 [INFO] run_production —   -------------------------------------------------------
2026-04-25 09:13:21 [INFO] run_production —   TOTAL                           406 files   20660.7 KB
2026-04-25 09:13:21 [INFO] run_production — 
2026-04-25 09:13:21 [INFO] run_production —   -- Parquet Row Counts --
2026-04-25 09:13:21 [INFO] run_production —   src_legacy_trends.parquet                                 6298 rows
2026-04-25 09:13:21 [INFO] run_production —   src_manufacturing_logs.parquet                           10000 rows
2026-04-25 09:13:21 [INFO] run_production —   src_manufacturing_logs_log_cdc_burst.parquet              5000 rows
2026-04-25 09:13:21 [INFO] run_production —   src_manufacturing_logs_ts_cdc_burst.parquet               5000 rows
2026-04-25 09:13:21 [INFO] run_production —   src_sales_history.parquet                                10000 rows
2026-04-25 09:13:21 [INFO] run_production —   src_sales_history_log_cdc_steady.parquet                   100 rows
2026-04-25 09:13:21 [INFO] run_production —   src_sales_history_ts_cdc_steady.parquet                    100 rows
2026-04-25 09:13:21 [INFO] run_production —   src_warehouse_master.parquet                             10000 rows
2026-04-25 09:13:21 [INFO] run_production —   src_weather_api.parquet                                      1 rows
2026-04-25 09:13:21 [INFO] run_production —   src_manufacturing_logs_burst_cdc.parquet                  5000 rows
2026-04-25 09:13:21 [INFO] run_production —   src_sales_history_steady_cdc.parquet                       100 rows
2026-04-25 09:13:21 [INFO] run_production —   src_manufacturing_logs_microbatch_001.parquet              200 rows
2026-04-25 09:13:21 [INFO] run_production —   src_manufacturing_logs_microbatch_002.parquet              200 rows
2026-04-25 09:13:21 [INFO] run_production —   src_manufacturing_logs_microbatch_003.parquet              200 rows
2026-04-25 09:13:21 [INFO] run_production —   src_sales_history_microbatch_001.parquet                   200 rows
2026-04-25 09:13:21 [INFO] run_production —   src_sales_history_microbatch_002.parquet                   200 rows
2026-04-25 09:13:21 [INFO] run_production —   src_sales_history_microbatch_003.parquet                   200 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T074558_batch001.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T074735_batch002.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T074911_batch003.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T075048_batch004.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T075226_batch005.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T075404_batch006.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T075539_batch007.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T075714_batch008.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T075852_batch009.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T080031_batch010.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T080208_batch011.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T083519_batch001.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T083658_batch002.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T090156_batch001.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T090334_batch002.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T090511_batch003.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T090649_batch004.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T090829_batch005.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T091004_batch006.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T091142_batch007.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T091319_batch008.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T091457_batch009.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T091633_batch010.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T091813_batch011.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T091952_batch012.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T092128_batch013.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T092306_batch014.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T092442_batch015.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T095817_batch001.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T095957_batch002.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T100134_batch003.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T100310_batch004.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T100448_batch005.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T100626_batch006.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T100803_batch007.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T104056_batch001.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T104234_batch002.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T104410_batch003.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T104550_batch004.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T113418_batch001.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T113554_batch002.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T113731_batch003.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T113908_batch004.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T114046_batch005.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T114225_batch006.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T114404_batch007.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T114540_batch008.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T114715_batch009.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T114850_batch010.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T115024_batch011.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T115202_batch012.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T115342_batch013.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T115520_batch014.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T115653_batch015.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T115829_batch016.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T120008_batch017.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T130118_batch001.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T130255_batch002.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T130432_batch003.parquet              100 rows
2026-04-25 09:13:21 [INFO] run_production —   iot_realtime_20260412T130608_batch004.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T130746_batch005.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T130924_batch006.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T133713_batch001.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T133848_batch002.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T134027_batch003.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T134206_batch004.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T134341_batch005.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T134515_batch006.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T134656_batch007.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T134832_batch008.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T135010_batch009.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T135150_batch010.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T135327_batch011.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T142544_batch001.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T142722_batch002.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T142858_batch003.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T143033_batch004.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T143212_batch005.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T143349_batch006.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T143526_batch007.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T143703_batch008.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T143840_batch009.parquet              100 rows
2026-04-25 09:13:22 [INFO] run_production —   iot_realtime_20260412T144016_batch010.parquet              100 rows
